Data,R*
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,3.72139050439118
2020-03-03,3.55169765729839
2020-03-04,3.5071216099980767
2020-03-05,3.2162344983109463
2020-03-06,3.0086751496831083
2020-03-07,3.0233629807657176
2020-03-08,2.7983804713409937
2020-03-09,2.8906689573491398
2020-03-10,2.703597786684435
2020-03-11,2.7542782383974966
2020-03-12,2.74828574486507
2020-03-13,2.7228249581032613
2020-03-14,2.6133418304579097
2020-03-15,2.5057925993039745
2020-03-16,2.364269269954922
2020-03-17,2.4384140036929685
2020-03-18,2.28228828723956
2020-03-19,2.221121558443776
2020-03-20,2.194235011899054
2020-03-21,2.128045009105918
2020-03-22,2.050401524134622
2020-03-23,2.0050237661257135
2020-03-24,1.937364314028478
2020-03-25,1.8934487770677122
2020-03-26,1.8036941046828465
2020-03-27,1.7225877980933282
2020-03-28,1.6372893909379107
2020-03-29,1.59146263752773
2020-03-30,1.5196281069006732
2020-03-31,1.4660443110277743
2020-04-01,1.43328712355355
2020-04-02,1.3755401130088132
2020-04-03,1.3230970403722555
2020-04-04,1.2970285825760408
2020-04-05,1.271436143569832
2020-04-06,1.2701347152835285
2020-04-07,1.2468429201536733
2020-04-08,1.2153311659093256
2020-04-09,1.1980145768809525
2020-04-10,1.1806990998737814
2020-04-11,1.1638140925840958
2020-04-12,1.1464312580205833
2020-04-13,1.1363931113771284
2020-04-14,1.1326571385191169
2020-04-15,1.1302459546748438
2020-04-16,1.1230519124226663
2020-04-17,1.1089312571962686
2020-04-18,1.0927668972216922
2020-04-19,1.0733601514511475
2020-04-20,1.0560976547332956
2020-04-21,1.0414618137953229
2020-04-22,1.0275231565683918
2020-04-23,1.0029032561853277
2020-04-24,0.9947605123609559
2020-04-25,0.9768392066285961
2020-04-26,0.974160087802871
2020-04-27,0.9708787230523998
2020-04-28,0.9697570191494993
2020-04-29,0.96316176213863
2020-04-30,0.9346264063203495
2020-05-01,0.9307739632232186
2020-05-02,0.9359596844664814
2020-05-03,0.9261334841050556
2020-05-04,0.9270958609817733
2020-05-05,0.9148993929646646
2020-05-06,0.827658485857694
2020-05-07,0.8393654361734502
2020-05-08,0.8230053999948862
2020-05-09,0.779635234414743
2020-05-10,0.7631431905241765
2020-05-11,0.7527348514388529
2020-05-12,0.7531509034465077
2020-05-13,0.8018788440673035
2020-05-14,0.7954209718629802
2020-05-15,0.74381414437053
2020-05-16,0.7561930927768583
2020-05-17,0.7453251623532225
2020-05-18,0.7240160214967974
2020-05-19,0.7153971060994468
2020-05-20,0.7128225305809305
2020-05-21,0.7090580182938384
2020-05-22,0.7497258955514712
2020-05-23,0.7492791213217929
2020-05-24,0.7573172871340152
2020-05-25,0.7618526531908901
2020-05-26,0.7336347865040221
2020-05-27,0.7325306633577391
2020-05-28,0.692317501839792
2020-05-29,0.6778749493543246
2020-05-30,0.6412653362252182
2020-05-31,0.6195230800673911
2020-06-01,0.626770710999261
2020-06-02,0.6361478652642292
2020-06-03,0.6657007038747129
2020-06-04,0.7144468186888842
2020-06-05,0.7143535352886432
2020-06-06,0.7466555162549648
2020-06-07,0.7722092512213856
2020-06-08,0.7751548067220598
2020-06-09,0.751111893579487
2020-06-10,0.7241935965999586
2020-06-11,0.7086520590797605
2020-06-12,0.6874728436352867
2020-06-13,0.6574136881315135
2020-06-14,0.6217093773855318
2020-06-15,0.6232683982037001
2020-06-16,0.6256826123924402
2020-06-17,0.6378038055855519
2020-06-18,0.6370010428631255
2020-06-19,0.6179610075616253
2020-06-20,0.6669057030943351
2020-06-21,0.7102107455666758
2020-06-22,0.7074938060968758
2020-06-23,0.70771288838663
2020-06-24,0.6801017748581322
2020-06-25,0.7006716668334236
2020-06-26,0.742863221289612
2020-06-27,0.7029387892429954
2020-06-28,0.7056770274506705
2020-06-29,0.7120415877947939
2020-06-30,0.7052438757603401
2020-07-01,0.7413054290656574
2020-07-02,0.7492564534007577
2020-07-03,0.7817257578807845
2020-07-04,0.8186363721061125
2020-07-05,0.8323734109246842
2020-07-06,0.8525820880804894
2020-07-07,0.885955912861934
2020-07-08,0.851878977034601
2020-07-09,0.8554931777026398
2020-07-10,0.8676424882429588
2020-07-11,0.878539500056887
2020-07-12,0.8646535545622446
2020-07-13,0.8566356379169208
2020-07-14,0.8746476791091552
2020-07-15,0.8913139548981894
2020-07-16,0.9021806468611335
2020-07-17,0.9033918855321684
2020-07-18,0.9063008947556678
2020-07-19,0.9258045575490768
2020-07-20,0.9242265119557886
2020-07-21,0.9314245801992799
2020-07-22,0.9822800223263126
2020-07-23,0.9928677482645261
2020-07-24,0.9839004468849366
2020-07-25,1.0076697411756934
2020-07-26,1.0128546790229567
2020-07-27,1.0182169490253037
2020-07-28,1.0373476681459093
2020-07-29,1.0303165862307464
2020-07-30,0.9818366480211294
2020-07-31,1.0125852583220236
2020-08-01,1.0015491157571639
2020-08-02,0.988797910260754
2020-08-03,0.9890183783734893
2020-08-04,0.9869844080552651
2020-08-05,1.0030537128258799
2020-08-06,1.0478767743809672
2020-08-07,1.050936083489466
2020-08-08,1.0502003383996397
2020-08-09,1.0807117029749524
2020-08-10,1.0889936883860651
2020-08-11,1.106599110906515
2020-08-12,1.1114396018145718
2020-08-13,1.133324624351152
2020-08-14,1.1254865896660857
2020-08-15,1.1366937548959242
2020-08-16,1.1351435785595725
2020-08-17,1.1366459718632986
2020-08-18,1.1372731112616221
2020-08-19,1.1385363857208473
2020-08-20,1.165390388348202
2020-08-21,1.2023762588086113
2020-08-22,1.2503639392962496
2020-08-23,1.2884164128372384
2020-08-24,1.3285075044848456
2020-08-25,1.343752482200801
2020-08-26,1.3869023973399959
2020-08-27,1.4043358230031768
2020-08-28,1.4151884020725405
2020-08-29,1.4142063592475151
2020-08-30,1.4019511023462456
2020-08-31,1.3939971381338119
2020-09-01,1.3925992235244742
2020-09-02,1.376658395781016
2020-09-03,1.3553890866593448
2020-09-04,1.3438991931447637
2020-09-05,1.3287481070936877
2020-09-06,1.310021777775049
2020-09-07,1.3024043338242466
2020-09-08,1.300151685391782
2020-09-09,1.2855207439430694
2020-09-10,1.2713040507660578
2020-09-11,1.2572826851566
2020-09-12,1.2368223500460156
2020-09-13,1.234927698519892
2020-09-14,1.2212066817840759
2020-09-15,1.2076661327995348
2020-09-16,1.1984792516214782
2020-09-17,1.1905686844239243
2020-09-18,1.1850028368293215
2020-09-19,1.1806639170740336
2020-09-20,1.1742431496683268
2020-09-21,1.1800918604263726
2020-09-22,1.1746220235974916
2020-09-23,1.1658890362193062
2020-09-24,1.1566783256546849
2020-09-25,1.1501931393459661
2020-09-26,1.1524113715701498
2020-09-27,1.1516361672221334
2020-09-28,1.1414873580370068
2020-09-29,1.1376662467791656
2020-09-30,1.1360962679561646
2020-10-01,1.1519116373845582
2020-10-02,1.1589397483373696
2020-10-03,1.172404020321083
2020-10-04,1.1879659399846736
2020-10-05,1.2024097352579155
2020-10-06,1.221182867789254
2020-10-07,1.256387594659354
2020-10-08,1.2896945043251762
2020-10-09,1.3357475042544031
2020-10-10,1.3826722946661631
2020-10-11,1.4112323289605064
2020-10-12,1.437272921402222
2020-10-13,1.4777054034012824
2020-10-14,1.5017269279460619
2020-10-15,1.5256975997728959
2020-10-16,1.5472964827495055
2020-10-17,1.5739592043382107
2020-10-18,1.6014112728977583
2020-10-19,1.6195458616722347
2020-10-20,1.6337205168275586
2020-10-21,1.6681327410636613
2020-10-22,1.68641841156898
2020-10-23,1.7071646461250927
2020-10-24,1.7103364483078667
2020-10-25,1.727201653530533
2020-10-26,1.7313962247511299
2020-10-27,1.7464839609470384
2020-10-28,1.7402919423278225
2020-10-29,1.732083223877204
2020-10-30,1.7206213828254784
2020-10-31,1.7042926924236612
2020-11-01,1.683322465350073
2020-11-02,1.6634033551155407
2020-11-03,1.63540599617059
2020-11-04,1.6069147556323053
2020-11-05,1.5871006470877083
2020-11-06,1.5484880499726275
2020-11-07,1.5345552142132899
2020-11-08,1.5017663170312188
2020-11-09,1.4741227494939948
2020-11-10,1.4429129788588606
2020-11-11,1.417662582250054
2020-11-12,1.3805637561863142
2020-11-13,1.366850487238002
2020-11-14,1.3301333774021709
2020-11-15,1.3127728583166929
2020-11-16,1.288900313976692
2020-11-17,1.2802100876970999
2020-11-18,1.2468228798629641
2020-11-19,1.2337488604961493
2020-11-20,1.202495036450345
2020-11-21,1.1797682213643794
2020-11-22,1.1584669941538939
2020-11-23,1.1343526585814536
2020-11-24,1.108439778897458
2020-11-25,1.081329931429453
2020-11-26,1.056429664869927
2020-11-27,1.0176084445752323
2020-11-28,0.9960348300399254
2020-11-29,0.9836630360600882
2020-11-30,0.9864105485750648
2020-12-01,0.969954418776064
2020-12-02,0.9495444613148781
2020-12-03,0.9407161071025258
2020-12-04,0.9497644102835324
2020-12-05,0.9414484024827393
2020-12-06,0.9329005117505323
2020-12-07,0.9336592922372378
2020-12-08,0.9280984620154175
2020-12-09,0.9113558025653139
2020-12-10,0.8879008972008301
2020-12-11,0.8802607027860899
2020-12-12,0.8760319878638396
2020-12-13,0.8763140942174655
2020-12-14,0.8667702492710977
2020-12-15,0.8636461291896789
2020-12-16,0.8770268705151482
2020-12-17,0.8817894393362895
2020-12-18,0.8779328131517621
2020-12-19,0.8724446306831286
2020-12-20,0.8755922229300089
2020-12-21,0.8771368281577142
2020-12-22,0.8837183935926693
2020-12-23,0.9030701034551935
2020-12-24,0.9126930419913509
2020-12-25,0.8979310949148547
2020-12-26,0.9159984500994014
2020-12-27,0.9124387167926101
2020-12-28,0.9169948002952965
2020-12-29,0.9184812944011238
2020-12-30,0.9238856997298439
2020-12-31,0.9475355147951754
2021-01-01,0.988599839867442
2021-01-02,0.9913819442482384
2021-01-03,0.9876843073324694
2021-01-04,0.9893095842307046
2021-01-05,1.0009785037250316
2021-01-06,1.009796877835558
2021-01-07,1.0026121075658743
2021-01-08,0.990169226609316
2021-01-09,0.99056314502137
2021-01-10,1.0082693746174005
2021-01-11,1.0123835560914145
2021-01-12,1.001984097769265
2021-01-13,0.9910662095013836
2021-01-14,0.9780303710433965
2021-01-15,0.9719228729981969
2021-01-16,0.9655965077993669
2021-01-17,0.9397298654328389
2021-01-18,0.9337670148157271
2021-01-19,0.9196932224358607
2021-01-20,0.9025590773333175
2021-01-21,0.8930400106806408
2021-01-22,0.864003408210018
2021-01-23,0.8565421983224726
2021-01-24,0.8677372482892325
2021-01-25,0.8626468129273674
2021-01-26,0.8657240865730544
2021-01-27,0.8828812128611236
2021-01-28,0.891101578511491
2021-01-29,0.9092111692884051
2021-01-30,0.9051318348649551
2021-01-31,0.8776818435908756
2021-02-01,0.8793344280163333
2021-02-02,0.8751228804436065
2021-02-03,0.8780639750689362
2021-02-04,0.8738984598626378
2021-02-05,0.8889654347345926
2021-02-06,0.8950556426327159
2021-02-07,0.9213316515516831
2021-02-08,0.9169891540984446
2021-02-09,0.9281337448739312
2021-02-10,0.9250699965586495
2021-02-11,0.9222204471798894
2021-02-12,0.9166251461011825
2021-02-13,0.9204492405996998
2021-02-14,0.9248599484040975
2021-02-15,0.9323544529837388
2021-02-16,0.9354151986694857
2021-02-17,0.9316023314226705
2021-02-18,0.9331588130322217
2021-02-19,0.9353386842386259
2021-02-20,0.9450650430667571
2021-02-21,0.9548861228942958
2021-02-22,0.9666448457342671
2021-02-23,0.9811227221416683
2021-02-24,1.0018799290217193
2021-02-25,1.038351401017578
2021-02-26,1.0725970816403003
2021-02-27,1.0882992416033077
2021-02-28,1.1061552829042038
2021-03-01,1.1154098491106745
2021-03-02,1.135292499093662
2021-03-03,1.149405506655172
2021-03-04,1.1536782344221626
2021-03-05,1.1548847122642458
2021-03-06,1.1579388111687643
2021-03-07,1.1451944116337218
2021-03-08,1.1383287932566228
2021-03-09,1.1354596420651253
2021-03-10,1.138239928249197
2021-03-11,1.1388458681149523
2021-03-12,1.1408469554554597
2021-03-13,1.1416394197510409
2021-03-14,1.1497333166274522
2021-03-15,1.1484264300534823
2021-03-16,1.1451473477641774
2021-03-17,1.1302613082247517
2021-03-18,1.1235400721272204
2021-03-19,1.1139999613958882
2021-03-20,1.1075899438313426
2021-03-21,1.0942461523029787
2021-03-22,1.0769477650330581
2021-03-23,1.0575424889210407
2021-03-24,1.0521220360535806
2021-03-25,1.0357740982484283
2021-03-26,1.0232871457696555
2021-03-27,1.0143849991607305
2021-03-28,1.0033691446732556
2021-03-29,1.0065208461855575
2021-03-30,1.004831939021256
2021-03-31,0.9994157723789419
2021-04-01,1.0011893380466443
2021-04-02,0.9967834580768701
2021-04-03,0.9837423104899157
2021-04-04,0.9896651755412295
2021-04-05,1.0078979337862015
2021-04-06,0.9816852474567261
2021-04-07,0.9667272223988836
2021-04-08,0.9523940054463864
2021-04-09,0.9287357542201445
2021-04-10,0.9218364162454401
2021-04-11,0.9121588902937828
2021-04-12,0.8887986390816278
2021-04-13,0.9088497085016061
2021-04-14,0.9158167862151664
2021-04-15,0.9123918958264431
2021-04-16,0.9199474472125194
2021-04-17,0.9210710129727077
2021-04-18,0.9163457689702056
2021-04-19,0.9051144104339461
2021-04-20,0.8859551809540991
2021-04-21,0.8748069778980077
2021-04-22,0.8730438663866003
2021-04-23,0.8618223400443894
2021-04-24,0.8529392063677285
2021-04-25,0.8528451837718731
2021-04-26,0.8561254942295908
2021-04-27,0.8698855261682241
2021-04-28,0.8717706475211258
2021-04-29,0.8683510733576774
2021-04-30,0.8790252986752825
2021-05-01,0.8721917837075157
2021-05-02,0.8739109833419086
2021-05-03,0.8746579118832005
2021-05-04,0.8564389312909569
2021-05-05,0.8496481849156772
2021-05-06,0.8470342590947797
2021-05-07,0.8360578226824378
2021-05-08,0.8272235889034805
2021-05-09,0.8028683029655677
2021-05-10,0.7878982969235272
2021-05-11,0.781340189602122
2021-05-12,0.7576729652368324
2021-05-13,0.745543937196127
2021-05-14,0.7362292743202166
2021-05-15,0.7328418661378036
2021-05-16,0.7378371037830218
2021-05-17,0.7484662494791741
2021-05-18,0.7505772384633048
2021-05-19,0.7545614574955527
2021-05-20,0.7443002798610944
2021-05-21,0.7309750749970638
2021-05-22,0.7165921483053845
2021-05-23,0.719228134579271
2021-05-24,0.719880661892599
2021-05-25,0.7063443991876797
2021-05-26,0.6978850559601223
2021-05-27,0.6902704603358158
2021-05-28,0.6839399649770894
2021-05-29,0.6976380763008267
2021-05-30,0.6859360510858252
2021-05-31,0.6782722419579859
2021-06-01,0.666395291572985
2021-06-02,0.6654578481217995
2021-06-03,0.6724653614242188
2021-06-04,0.6727873153097131
2021-06-05,0.6595584974668197
2021-06-06,0.657249007757045
2021-06-07,0.6548664949117158
2021-06-08,0.6482920182992314
2021-06-09,0.6270050235182667
2021-06-10,0.6004379262265154
2021-06-11,0.5982024661325311
2021-06-12,0.6063107511884908
2021-06-13,0.6080257920745026
2021-06-14,0.6112239581850238
2021-06-15,0.6319725957491941
2021-06-16,0.6518905330350508
2021-06-17,0.6724319664391718
2021-06-18,0.6235337769313354
2021-06-19,0.6148798789254423
2021-06-20,0.6218537521852106
2021-06-21,0.6297107912136924
2021-06-22,0.6113727794116162
2021-06-23,0.5855841792685558
2021-06-24,0.5901610123208018
2021-06-25,0.6499081415601923
2021-06-26,0.6450265915760741
2021-06-27,0.6581232053435867
2021-06-28,0.632455162864031
2021-06-29,0.6590239630230033
2021-06-30,0.6838732114145353
2021-07-01,0.7004208346410903
2021-07-02,0.7021419576152153
2021-07-03,0.6960181210078553
2021-07-04,0.682786599214036
2021-07-05,0.7067783804258964
2021-07-06,0.7227942671195208
2021-07-07,0.7596337642700939
2021-07-08,0.7760881000162936
2021-07-09,0.8156260583539274
2021-07-10,0.864429903069938
2021-07-11,0.8924858965024168
2021-07-12,0.9048569041796333
2021-07-13,0.9403596504485652
2021-07-14,0.9956906830618263
2021-07-15,0.9822364465836915
2021-07-16,1.0402974711278257
2021-07-17,1.0753636428770588
2021-07-18,1.1485632293726713
2021-07-19,1.2080063877781684
2021-07-20,1.2483391404453255
2021-07-21,1.2665871442422336
2021-07-22,1.3776962960079953
2021-07-23,1.409883733833443
2021-07-24,1.466689174312977
2021-07-25,1.466002274822869
2021-07-26,1.4650639382848583
2021-07-27,1.45615488911076
2021-07-28,1.4736464972550074
2021-07-29,1.4602869145322754
2021-07-30,1.4436453271040848
2021-07-31,1.428971034224004
2021-08-01,1.4129163526368445
2021-08-02,1.3983271265656132
2021-08-03,1.376297691564799
2021-08-04,1.3480917735474707
2021-08-05,1.3248756695852941
2021-08-06,1.299022646503458
2021-08-07,1.2801495247826908
2021-08-08,1.265079279077888
2021-08-09,1.2711419599678617
2021-08-10,1.2710038675021136
2021-08-11,1.25731850961102
2021-08-12,1.2347293718995564
2021-08-13,1.2202940592222318
2021-08-14,1.1965867373670127
2021-08-15,1.1739259308459649
2021-08-16,1.1462918768133261
2021-08-17,1.1341519695141553
2021-08-18,1.1041531199041121
2021-08-19,1.0941726627468034
2021-08-20,1.072542791923681
2021-08-21,1.068832057913488
2021-08-22,1.0625739583289875
2021-08-23,1.066759978772314
2021-08-24,1.0603875154543245
2021-08-25,1.067503033737602
2021-08-26,1.0630107297719502
2021-08-27,1.0635021431480811
2021-08-28,1.0566213099236414
2021-08-29,1.0569285414755114
2021-08-30,1.054213152482978
2021-08-31,1.024468128325582
2021-09-01,1.0080646018021202
2021-09-02,0.9985075753727249
2021-09-03,0.9897849982995187
2021-09-04,0.9777792801069926
2021-09-05,0.9597702648989254
2021-09-06,0.9501897397354766
2021-09-07,0.9608357592679754
2021-09-08,0.9520772520248281
2021-09-09,0.932715176142981
2021-09-10,0.9173027370906988
2021-09-11,0.9085067136483779
2021-09-12,0.9087273759906574
2021-09-13,0.9006371432008873
2021-09-14,0.8849993767182129
2021-09-15,0.8652322235898589
2021-09-16,0.8580965462978676
2021-09-17,0.84922367212687
2021-09-18,0.8439626626000476
2021-09-19,0.8525368150688366
2021-09-20,0.8554316455690731
2021-09-21,0.8575932698154864
2021-09-22,0.863580021718625
2021-09-23,0.8691353518336045
2021-09-24,0.873408197108329
2021-09-25,0.8750835369232222
2021-09-26,0.8653113308896783
2021-09-27,0.8622159453661102
2021-09-28,0.8685779122212467
2021-09-29,0.865553622367734
2021-09-30,0.86090565261031
2021-10-01,0.8707513286151882
2021-10-02,0.8705445534250522
2021-10-03,0.8777060431156506
2021-10-04,0.8803247226720264
2021-10-05,0.88338610241337
2021-10-06,0.8920132214663838
2021-10-07,0.8988510934889317
2021-10-08,0.8893008690777674
2021-10-09,0.8923869757300251
2021-10-10,0.8819010826394746
2021-10-11,0.8833167958955994
2021-10-12,0.8845805639878517
2021-10-13,0.8810824889808063
2021-10-14,0.8794007899510784
2021-10-15,0.8841473451701434
2021-10-16,0.8861124162392682
2021-10-17,0.885285980543402
2021-10-18,0.8758261997692974
2021-10-19,0.8689351481659308
2021-10-20,0.8867545541604039
2021-10-21,0.905610225407278
2021-10-22,0.9190223310674881
2021-10-23,0.9314233646902631
2021-10-24,0.952834525014732
2021-10-25,0.9708989117729853
2021-10-26,1.0085948384516676
2021-10-27,1.0292814537517407
2021-10-28,1.0517334728671497
2021-10-29,1.0829737390031693
2021-10-30,1.1060669848861477
2021-10-31,1.1255939548041025
2021-11-01,1.1473913035102496
2021-11-02,1.1517436768683635
2021-11-03,1.1590159385774912
2021-11-04,1.1662460773769672
2021-11-05,1.1784906794282948
2021-11-06,1.1970301215496868
2021-11-07,1.208811773693789
2021-11-08,1.2125835355222916
2021-11-09,1.2199779600930492
2021-11-10,1.240861958388746
2021-11-11,1.259534601821184
